pixiInit;
intro:小像素点的历史|还要从像素元年说起;
setAnimation:enter-from-bottom -target=bg-main -next;
changeBg:bg.png -next;
:像素元年 第一只像素点诞生(背景图1);
小黑点:像素72年 像素点们成立了第一个部落：蒙塔瓦部落，第一只像素点离世;
像素102年 蒙塔瓦部落首领卡特里一世离世，子孙开始王权争夺
像素110年 像素内战结束，卡特里一世的四儿子卡特里二世继位，其他子孙被屠杀，只有二儿子出逃
像素244年 蒙塔瓦部落在卡特里六世带领下成立阿特尔王国，定都拉卡马
像素278年 斯图亚特部落成立，位于阿特尔王国以北
像素310年 阿特尔王国派出远征军抵达大陆东岸，眺望到大海
像素339年 阿特尔王国发生世界上第一次农民起义，原因不详，最后失败，阿特尔自然理学家洛克萨发明以粗纤维制成的早期纸
像素350年 斯图亚特部落开始骚扰阿特尔王国北方边境，阿特尔王国卡特里十二世昏庸无能，导致王国经济衰落
像素361年 阿特尔王国再次爆发农民起义，起因是繁重的兵役和沉重的赋税，起义首领西咪西斯攻占了阿特尔王国首都拉卡马，阿特尔王国灭亡。成立西塞德王朝，定都撒撒。同年，亚鲁国成立，定都哈图。位于另一片大陆西部。
像素400年 西塞德王朝征服大陆西部蛮族，远征军来到西部沿海。理学家马西撒克发明火药，西塞德王朝达到鼎盛
像素498年 斯图亚特部落突然自己西塞德王朝，西塞德王朝被迫迁都斯里兰。
像素512年 像素历史上的高光时刻，活字印刷术，指南针，钢铁工艺超时代发展，第一支铳类武器出现，航海技术得到发展
像素514年 在深海打捞出一种叫“仙贝”的贝类，亚鲁国自然学家田所二将它打捞出来
像素610年 西塞德王朝大力发展科技，但是国库超支，国家破产，斯图亚特部落成立阿米亚汗国，进攻西塞德王朝，西塞德王朝灭亡。阿米亚汗国定都康原府
像素611年 第三片大陆南部突然出现19个小联邦国家，在不到短短3月内又突然消失
像素792年 阿米亚汗国可汗后继无人，随即展开王位争夺战，第三次农民起义发起，但失败。一号大陆开启战国时代分为七个国家
像素808年 亚鲁国宣布解散，这一近500年的国度的科技停滞不前，最终因自然灾害灭亡
像素911年 卡达特拉国统一一号大陆结束战国时代，火器发展逐渐成熟，手工业发达
像素1005年 大梁成立（取代亚鲁国的分裂，中间200年空白期同样为战国时代）
像素1097年 大梁航海家石朗到达卡达特拉，正式建立通商航线
像素1145年 一刺客使用昏睡红茶迷倒卡拉特拉君主其拉尔十二世，将其杀害，卡拉特拉陷入内乱
像素1392年 卡拉特拉结束内乱，改国号为维多利亚，同年维多利亚商人弗朗哥发明水力发动机
像素1442年 维多利亚皇家科学院发明蒸汽机，大梁改国号为大顺
像素1579年 维多利亚远洋公司首次证明地平论，并且绘制了世界地图。同年殖民四号大陆
像素1658年 维多利亚出台离线法案，议会控制了君王。
像素1700年 大顺遭到北方部落入侵，灭亡。成立大康，定都天京，断决外贸来往 ，
像素1712年 维多利亚宣战大康，11个月后，大康灭亡，大康率部逃向南方，建立丙国，而后荪半江发动了国民起义，丙国成为民主国家但是内忧外患，新任大统领无力面对局面
像素1750年 第三大陆浮出水面，是1650年前的卡特里一世二儿子建立的国家，科技发达，科学超前，整体远视主义，发上水面的同时将第四大陆的殖民地劈成两半，原先的被维多利亚剿灭的当地政府残部重新在岛上建立国家
像素1784年，维多利亚和丙国一些先进团体成立左派组织晨曦，开展革命运动。
像素1802年 忌妒教创立，是一个反对所有组织的反政府团体。薄尔荷斯出生在丙国一个中上层家庭中
changeScene:jump.txt
